step,quantile3_flops,quantile9_flops,quantile27_flops,quantile81_flops,our_model_flops
329,28055808,46759680,102871296,271206144,251859456
330,28118016,46863360,103099392,271807488,253062144
331,28200960,47001600,103403520,272609280,254264832
332,28304640,47174400,103783680,273611520,255267072
333,28429056,47381760,104239872,274814208,256469760
334,28512000,47520000,104544000,275616000,257872896
335,28594944,47658240,104848128,276417792,258875136
336,28698624,47831040,105228288,277420032,260077824
337,28760832,47934720,105456384,278021376,261080064
338,28864512,48107520,105836544,279023616,262483200
339,28968192,48280320,106216704,280025856,263886336
340,29092608,48487680,106672896,281228544,265289472
341,29217024,48695040,107129088,282431232,266692608
342,29258496,48764160,107281152,282832128,267694848
343,29320704,48867840,107509248,283433472,269097984
344,29382912,48971520,107737344,284034816,270300672
345,29465856,49109760,108041472,284836608,271703808
346,29590272,49317120,108497664,286039296,272706048
347,29652480,49420800,108725760,286640640,273708288
348,29735424,49559040,109029888,287442432,274710528
349,29818368,49697280,109334016,288244224,276113664
350,29922048,49870080,109714176,289246464,277516800
351,30004992,50008320,110018304,290048256,278519040
352,30108672,50181120,110398464,291050496,279721728
353,30191616,50319360,110702592,291852288,280723968
354,30253824,50423040,110930688,292453632,282127104
355,30357504,50595840,111310848,293455872,283129344
356,30481920,50803200,111767040,294658560,284332032
357,30564864,50941440,112071168,295460352,285735168
358,30668544,51114240,112451328,296462592,286937856
359,30772224,51287040,112831488,297464832,287940096
360,30896640,51494400,113287680,298667520,288942336
361,30979584,51632640,113591808,299469312,290145024
362,31041792,51736320,113819904,300070656,291147264
363,31124736,51874560,114124032,300872448,292550400
364,31269888,52116480,114656256,302275584,293753088
365,31332096,52220160,114884352,302876928,294755328
366,31435776,52392960,115264512,303879168,295757568
367,31539456,52565760,115644672,304881408,296759808
368,31601664,52669440,115872768,305482752,297762048
369,31746816,52911360,116404992,306885888,298764288
370,31912704,53187840,117013248,308489472,300167424
371,32037120,53395200,117469440,309692160,301370112
372,32120064,53533440,117773568,310493952,302372352
373,32203008,53671680,118077696,311295744,303374592
374,32285952,53809920,118381824,312097536,304376832
375,32368896,53948160,118685952,312899328,305579520
376,32514048,54190080,119218176,314302464,306581760
377,32596992,54328320,119522304,315104256,307784448
378,32659200,54432000,119750400,315705600,308786688
379,32742144,54570240,120054528,316507392,309788928
380,32825088,54708480,120358656,317309184,310791168
381,32908032,54846720,120662784,318110976,311793408
382,32990976,54984960,120966912,318912768,312996096
383,33053184,55088640,121195008,319514112,313797888
384,33136128,55226880,121499136,320315904,314800128
385,33219072,55365120,121803264,321117696,316002816
386,33302016,55503360,122107392,321919488,317005056
387,33384960,55641600,122411520,322721280,318007296
388,33467904,55779840,122715648,323523072,318809088
389,33571584,55952640,123095808,324525312,319811328
390,33633792,56056320,123323904,325126656,320813568
391,33675264,56125440,123475968,325527552,321615360
392,33758208,56263680,123780096,326329344,322417152
393,33820416,56367360,124008192,326930688,323218944
394,33924096,56540160,124388352,327932928,324020736
395,34007040,56678400,124692480,328734720,324822528
396,34069248,56782080,124920576,329336064,325423872
397,34131456,56885760,125148672,329937408,326025216
398,34193664,56989440,125376768,330538752,326626560
399,34318080,57196800,125832960,331741440,327227904
400,34421760,57369600,126213120,332743680,328029696
